row_type,car_group,clip_name,clip_path,speed_kmh,input_type,duration_s,n_mel_frames,prediction,n_clips,n_L2R,n_R2L,n_no_vehicle,pct_L2R,pct_R2L,pct_no_vehicle,majority_prediction,model,checkpoint,spectrogram_png,prob_L2R,prob_R2L,prob_no_vehicle
clip,OpelInsignia,OpelInsignia_86,OpelInsignia/OpelInsignia_86.wav,86,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0261,0.9589,0.0149
clip,OpelInsignia,OpelInsignia_89,OpelInsignia/OpelInsignia_89.wav,89,audio,10.027,432,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0275,0.8801,0.0924
clip,OpelInsignia,OpelInsignia_91,OpelInsignia/OpelInsignia_91.wav,91,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.028,0.8627,0.1092
clip,OpelInsignia,OpelInsignia_94,OpelInsignia/OpelInsignia_94.wav,94,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0306,0.6894,0.2799
clip,OpelInsignia,OpelInsignia_97,OpelInsignia/OpelInsignia_97.wav,97,audio,10.027,432,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0307,0.9323,0.0369
group,OpelInsignia,__GROUP__OpelInsignia,,,,,,R2L,27,0,27,0,0.0,1.0,0.0,R2L,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,,,
clip,Peugeot208,Peugeot208_30,Peugeot208/Peugeot208_30.wav,30,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.1513,0.7613,0.0875
clip,Peugeot208,Peugeot208_32,Peugeot208/Peugeot208_32.wav,32,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.2494,0.6502,0.1004
clip,Peugeot208,Peugeot208_34,Peugeot208/Peugeot208_34.wav,34,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.3491,0.5965,0.0544
clip,Peugeot208,Peugeot208_37,Peugeot208/Peugeot208_37.wav,37,audio,10.006,431,L2R,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.5423,0.3852,0.0725
clip,Peugeot208,Peugeot208_40,Peugeot208/Peugeot208_40.wav,40,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.1281,0.8503,0.0216
clip,Peugeot208,Peugeot208_43,Peugeot208/Peugeot208_43.wav,43,audio,10.027,432,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.4199,0.5099,0.0702
clip,Peugeot208,Peugeot208_45,Peugeot208/Peugeot208_45.wav,45,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.3564,0.5783,0.0653
clip,Peugeot208,Peugeot208_47,Peugeot208/Peugeot208_47.wav,47,audio,10.027,432,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.4264,0.5183,0.0554
clip,Peugeot208,Peugeot208_50,Peugeot208/Peugeot208_50.wav,50,audio,10.027,432,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.3701,0.5988,0.0311
clip,Peugeot208,Peugeot208_51,Peugeot208/Peugeot208_51.wav,51,audio,10.006,431,L2R,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.5046,0.4619,0.0335
clip,Peugeot208,Peugeot208_54,Peugeot208/Peugeot208_54.wav,54,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.4629,0.514,0.0231
clip,Peugeot208,Peugeot208_57,Peugeot208/Peugeot208_57.wav,57,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.3607,0.5506,0.0887
clip,Peugeot208,Peugeot208_60,Peugeot208/Peugeot208_60.wav,60,audio,10.006,431,L2R,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.6051,0.378,0.0169
clip,Peugeot208,Peugeot208_62,Peugeot208/Peugeot208_62.wav,62,audio,10.027,432,L2R,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.7584,0.2174,0.0242
clip,Peugeot208,Peugeot208_64,Peugeot208/Peugeot208_64.wav,64,audio,10.006,431,L2R,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.6525,0.3257,0.0218
clip,Peugeot208,Peugeot208_67,Peugeot208/Peugeot208_67.wav,67,audio,10.006,431,L2R,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.7158,0.2628,0.0213
clip,Peugeot208,Peugeot208_68,Peugeot208/Peugeot208_68.wav,68,audio,10.006,431,L2R,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.6348,0.3435,0.0217
clip,Peugeot208,Peugeot208_71,Peugeot208/Peugeot208_71.wav,71,audio,10.006,431,L2R,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.5932,0.3738,0.033
clip,Peugeot208,Peugeot208_73,Peugeot208/Peugeot208_73.wav,73,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.3911,0.4073,0.2016
clip,Peugeot208,Peugeot208_76,Peugeot208/Peugeot208_76.wav,76,audio,10.027,432,L2R,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.5311,0.4372,0.0317
clip,Peugeot208,Peugeot208_77,Peugeot208/Peugeot208_77.wav,77,audio,10.027,432,L2R,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.5069,0.4743,0.0188
clip,Peugeot208,Peugeot208_79,Peugeot208/Peugeot208_79.wav,79,audio,10.006,431,L2R,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.5552,0.4156,0.0292
clip,Peugeot208,Peugeot208_82,Peugeot208/Peugeot208_82.wav,82,audio,10.006,431,L2R,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.6866,0.2949,0.0185
clip,Peugeot208,Peugeot208_84,Peugeot208/Peugeot208_84.wav,84,audio,10.006,431,L2R,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.6067,0.3744,0.0189
clip,Peugeot208,Peugeot208_87,Peugeot208/Peugeot208_87.wav,87,audio,10.027,432,L2R,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.5881,0.3867,0.0252
clip,Peugeot208,Peugeot208_90,Peugeot208/Peugeot208_90.wav,90,audio,10.006,431,L2R,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.5956,0.3874,0.0171
clip,Peugeot208,Peugeot208_92,Peugeot208/Peugeot208_92.wav,92,audio,10.027,432,L2R,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.5479,0.3782,0.0739
clip,Peugeot208,Peugeot208_95,Peugeot208/Peugeot208_95.wav,95,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.4362,0.534,0.0298
clip,Peugeot208,Peugeot208_96,Peugeot208/Peugeot208_96.wav,96,audio,10.006,431,L2R,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.4941,0.4799,0.026
group,Peugeot208,__GROUP__Peugeot208,,,,,,L2R,29,17,12,0,0.5862,0.4138,0.0,L2R,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,,,
clip,Peugeot3008,Peugeot3008_100,Peugeot3008/Peugeot3008_100.wav,100,audio,10.027,432,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0384,0.8028,0.1588
clip,Peugeot3008,Peugeot3008_40,Peugeot3008/Peugeot3008_40.wav,40,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0012,0.0047,0.9941
clip,Peugeot3008,Peugeot3008_43,Peugeot3008/Peugeot3008_43.wav,43,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0099,0.0645,0.9256
clip,Peugeot3008,Peugeot3008_45,Peugeot3008/Peugeot3008_45.wav,45,audio,10.027,432,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0001,0.0004,0.9995
clip,Peugeot3008,Peugeot3008_47,Peugeot3008/Peugeot3008_47.wav,47,audio,10.027,432,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.1672,0.6473,0.1855
clip,Peugeot3008,Peugeot3008_50,Peugeot3008/Peugeot3008_50.wav,50,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0046,0.0247,0.9706
clip,Peugeot3008,Peugeot3008_52,Peugeot3008/Peugeot3008_52.wav,52,audio,10.027,432,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.2364,0.7167,0.0468
clip,Peugeot3008,Peugeot3008_54,Peugeot3008/Peugeot3008_54.wav,54,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.075,0.9096,0.0154
clip,Peugeot3008,Peugeot3008_55,Peugeot3008/Peugeot3008_55.wav,55,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0144,0.1828,0.8028
clip,Peugeot3008,Peugeot3008_56,Peugeot3008/Peugeot3008_56.wav,56,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.172,0.812,0.016
clip,Peugeot3008,Peugeot3008_58,Peugeot3008/Peugeot3008_58.wav,58,audio,10.027,432,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0418,0.2332,0.725
clip,Peugeot3008,Peugeot3008_60,Peugeot3008/Peugeot3008_60.wav,60,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0007,0.002,0.9973
clip,Peugeot3008,Peugeot3008_61,Peugeot3008/Peugeot3008_61.wav,61,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.1636,0.4864,0.35
clip,Peugeot3008,Peugeot3008_63,Peugeot3008/Peugeot3008_63.wav,63,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0181,0.1536,0.8283
clip,Peugeot3008,Peugeot3008_65,Peugeot3008/Peugeot3008_65.wav,65,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0003,0.0026,0.9971
clip,Peugeot3008,Peugeot3008_67,Peugeot3008/Peugeot3008_67.wav,67,audio,10.027,432,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0476,0.8993,0.0531
clip,Peugeot3008,Peugeot3008_68,Peugeot3008/Peugeot3008_68.wav,68,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0942,0.8818,0.0241
clip,Peugeot3008,Peugeot3008_70,Peugeot3008/Peugeot3008_70.wav,70,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0022,0.0182,0.9796
clip,Peugeot3008,Peugeot3008_72,Peugeot3008/Peugeot3008_72.wav,72,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0676,0.8989,0.0334
clip,Peugeot3008,Peugeot3008_74,Peugeot3008/Peugeot3008_74.wav,74,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.1633,0.7956,0.0411
clip,Peugeot3008,Peugeot3008_75,Peugeot3008/Peugeot3008_75.wav,75,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0002,0.0009,0.9989
clip,Peugeot3008,Peugeot3008_78,Peugeot3008/Peugeot3008_78.wav,78,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.1869,0.7861,0.027
clip,Peugeot3008,Peugeot3008_80,Peugeot3008/Peugeot3008_80.wav,80,audio,10.027,432,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0065,0.018,0.9755
clip,Peugeot3008,Peugeot3008_83,Peugeot3008/Peugeot3008_83.wav,83,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0431,0.6058,0.3511
clip,Peugeot3008,Peugeot3008_85,Peugeot3008/Peugeot3008_85.wav,85,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0198,0.1314,0.8489
clip,Peugeot3008,Peugeot3008_87,Peugeot3008/Peugeot3008_87.wav,87,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0725,0.914,0.0136
clip,Peugeot3008,Peugeot3008_89,Peugeot3008/Peugeot3008_89.wav,89,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0824,0.9048,0.0128
clip,Peugeot3008,Peugeot3008_90,Peugeot3008/Peugeot3008_90.wav,90,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0055,0.0629,0.9316
clip,Peugeot3008,Peugeot3008_92,Peugeot3008/Peugeot3008_92.wav,92,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0655,0.8382,0.0962
clip,Peugeot3008,Peugeot3008_95,Peugeot3008/Peugeot3008_95.wav,95,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0007,0.0036,0.9957
clip,Peugeot3008,Peugeot3008_97,Peugeot3008/Peugeot3008_97.wav,97,audio,10.027,432,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0378,0.201,0.7612
group,Peugeot3008,__GROUP__Peugeot3008,,,,,,R2L,31,0,31,0,0.0,1.0,0.0,R2L,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,,,
clip,Peugeot307,Peugeot307_101,Peugeot307/Peugeot307_101.wav,101,audio,10.411,449,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0703,0.9108,0.0189
clip,Peugeot307,Peugeot307_103,Peugeot307/Peugeot307_103.wav,103,audio,10.027,432,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.031,0.9582,0.0107
clip,Peugeot307,Peugeot307_30,Peugeot307/Peugeot307_30.wav,30,audio,10.219,441,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0566,0.9316,0.0118
clip,Peugeot307,Peugeot307_33,Peugeot307/Peugeot307_33.wav,33,audio,10.325,445,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0299,0.9635,0.0066
clip,Peugeot307,Peugeot307_35,Peugeot307/Peugeot307_35.wav,35,audio,10.411,449,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0282,0.9637,0.0081
clip,Peugeot307,Peugeot307_38,Peugeot307/Peugeot307_38.wav,38,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.079,0.8932,0.0278
clip,Peugeot307,Peugeot307_40,Peugeot307/Peugeot307_40.wav,40,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0215,0.9738,0.0047
clip,Peugeot307,Peugeot307_43,Peugeot307/Peugeot307_43.wav,43,audio,10.027,432,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0506,0.9408,0.0086
clip,Peugeot307,Peugeot307_45,Peugeot307/Peugeot307_45.wav,45,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.018,0.9785,0.0035
clip,Peugeot307,Peugeot307_47,Peugeot307/Peugeot307_47.wav,47,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0155,0.9803,0.0042
clip,Peugeot307,Peugeot307_48,Peugeot307/Peugeot307_48.wav,48,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0401,0.9508,0.0091
clip,Peugeot307,Peugeot307_50,Peugeot307/Peugeot307_50.wav,50,audio,10.219,441,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0282,0.9675,0.0044
clip,Peugeot307,Peugeot307_53,Peugeot307/Peugeot307_53.wav,53,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0181,0.98,0.0018
clip,Peugeot307,Peugeot307_56,Peugeot307/Peugeot307_56.wav,56,audio,10.197,440,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0345,0.9618,0.0036
clip,Peugeot307,Peugeot307_59,Peugeot307/Peugeot307_59.wav,59,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0242,0.9712,0.0046
clip,Peugeot307,Peugeot307_60,Peugeot307/Peugeot307_60.wav,60,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0762,0.9085,0.0153
clip,Peugeot307,Peugeot307_63,Peugeot307/Peugeot307_63.wav,63,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0192,0.9779,0.0028
clip,Peugeot307,Peugeot307_66,Peugeot307/Peugeot307_66.wav,66,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0491,0.9359,0.015
clip,Peugeot307,Peugeot307_69,Peugeot307/Peugeot307_69.wav,69,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0316,0.9558,0.0126
clip,Peugeot307,Peugeot307_72,Peugeot307/Peugeot307_72.wav,72,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0168,0.9808,0.0023
clip,Peugeot307,Peugeot307_73,Peugeot307/Peugeot307_73.wav,73,audio,10.027,432,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0316,0.9629,0.0055
clip,Peugeot307,Peugeot307_76,Peugeot307/Peugeot307_76.wav,76,audio,10.027,432,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0181,0.9782,0.0038
clip,Peugeot307,Peugeot307_79,Peugeot307/Peugeot307_79.wav,79,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0326,0.9622,0.0051
clip,Peugeot307,Peugeot307_82,Peugeot307/Peugeot307_82.wav,82,audio,10.304,444,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0284,0.9635,0.0081
clip,Peugeot307,Peugeot307_85,Peugeot307/Peugeot307_85.wav,85,audio,10.411,449,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0404,0.9516,0.008
clip,Peugeot307,Peugeot307_88,Peugeot307/Peugeot307_88.wav,88,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.1322,0.8182,0.0496
clip,Peugeot307,Peugeot307_91,Peugeot307/Peugeot307_91.wav,91,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0255,0.9703,0.0042
clip,Peugeot307,Peugeot307_94,Peugeot307/Peugeot307_94.wav,94,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0194,0.977,0.0037
clip,Peugeot307,Peugeot307_97,Peugeot307/Peugeot307_97.wav,97,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0279,0.9661,0.006
group,Peugeot307,__GROUP__Peugeot307,,,,,,R2L,29,0,29,0,0.0,1.0,0.0,R2L,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,,,
clip,RenaultCaptur,RenaultCaptur_100,RenaultCaptur/RenaultCaptur_100.wav,100,audio,10.027,432,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.1623,0.8274,0.0103
clip,RenaultCaptur,RenaultCaptur_102,RenaultCaptur/RenaultCaptur_102.wav,102,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0586,0.9325,0.0089
clip,RenaultCaptur,RenaultCaptur_30,RenaultCaptur/RenaultCaptur_30.wav,30,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0648,0.9057,0.0295
clip,RenaultCaptur,RenaultCaptur_33,RenaultCaptur/RenaultCaptur_33.wav,33,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0482,0.9416,0.0102
clip,RenaultCaptur,RenaultCaptur_36,RenaultCaptur/RenaultCaptur_36.wav,36,audio,10.027,432,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0506,0.9406,0.0088
clip,RenaultCaptur,RenaultCaptur_38,RenaultCaptur/RenaultCaptur_38.wav,38,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0581,0.9284,0.0134
clip,RenaultCaptur,RenaultCaptur_40,RenaultCaptur/RenaultCaptur_40.wav,40,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.1205,0.8678,0.0117
clip,RenaultCaptur,RenaultCaptur_41,RenaultCaptur/RenaultCaptur_41.wav,41,audio,10.027,432,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0488,0.9391,0.0122
clip,RenaultCaptur,RenaultCaptur_44,RenaultCaptur/RenaultCaptur_44.wav,44,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0511,0.9405,0.0084
